,altitude,delta,delta_lat,delta_long,distance,enhanced_altitude,enhanced_speed,heart_rate,position_lat,position_lat_deg,position_long,position_long_deg,speed,timestamp,unknown_88
0,46.799999999999955,0.0,0.0,0.0,0.0,46.799999999999955,0.0,98,625752062,52.44993193075061,159171125,13.341569574549794,0.0,2018-08-07 06:46:19,300
1,46.799999999999955,0.2700948154538559,0.24232652815828792,0.11928563654440112,0.19,46.799999999999955,0.0,98,625752088,52.44993411004543,159171146,13.34157133474946,0.0,2018-08-07 06:46:20,300
2,46.60000000000002,13.80875253071717,4.25003449385305,-13.138449423567726,15.8,46.60000000000002,3.471,95,625752544,52.449972331523895,159168833,13.341377461329103,3.471,2018-08-07 06:46:28,300
3,46.39999999999998,3.9163550439987826,1.8360894633531817,-3.4592791609261795,19.6,46.39999999999998,3.807,92,625752741,52.44998884387314,159168224,13.341326415538788,3.807,2018-08-07 06:46:29,300
4,46.60000000000002,4.0240418321569384,1.5192009265308049,-3.726250288396757,23.6,46.60000000000002,3.994,88,625752904,52.45000250637531,159167568,13.341271430253983,3.994,2018-08-07 06:46:30,300
5,46.200000000000045,32.3071365561412,7.28843634691466,-31.474271525710147,55.64,46.200000000000045,4.908,91,625753686,52.450068052858114,159162027,13.340806988999248,4.908,2018-08-07 06:46:37,300
6,46.39999999999998,4.994146737540172,0.8295023463879856,-4.92477689783202,60.56,46.39999999999998,4.927,94,625753775,52.45007551275194,159161160,13.34073431789875,4.927,2018-08-07 06:46:38,300
7,46.39999999999998,5.0082730558265345,0.5685353160636755,-4.975898571726159,65.5,46.39999999999998,4.936,97,625753836,52.45008062571287,159160284,13.340660892426968,4.936,2018-08-07 06:46:39,300
8,46.39999999999998,5.03706951604639,0.7456200866408859,-4.981578062811167,70.44,46.39999999999998,4.936,97,625753916,52.45008733123541,159159407,13.340587383136153,4.936,2018-08-07 06:46:40,300
9,46.200000000000045,10.011764714428057,1.1929921386254174,-9.940432709608002,79.79,46.200000000000045,4.535,94,625754044,52.45009806007147,159157657,13.340440699830651,4.535,2018-08-07 06:46:42,300
10,46.0,19.79302480097826,-1.2116326407914397,-19.755904867049477,101.3,46.0,3.77,94,625753914,52.450087163597345,159154179,13.340149177238345,3.77,2018-08-07 06:46:48,300
11,46.0,11.245927513800927,-11.147020295281244,-1.4882285383141711,114.14,46.0,4.497,100,625752718,52.449986916035414,159153917,13.340127216652036,4.497,2018-08-07 06:46:51,300
12,46.0,4.422074701084167,-4.408478762264238,-0.34649626929275806,118.78,46.0,4.647,103,625752245,52.44994726963341,159153856,13.340122103691101,4.647,2018-08-07 06:46:52,300
13,46.0,15.27971715442121,-15.108127005560952,-2.2834742615045234,133.55,46.0,5.011,106,625750624,52.449811398983,159153454,13.340088408440351,5.011,2018-08-07 06:46:55,300
14,45.799999999999955,10.458508135932819,-10.214995186980136,-2.243716951699926,144.06,45.799999999999955,5.272,106,625749528,52.44971953332424,159153059,13.340055299922824,5.272,2018-08-07 06:46:57,300
15,45.60000000000002,9.919275017103388,-8.322984217128889,-5.396290446812035,154.63,45.60000000000002,5.318,108,625748635,52.44964468292892,159152109,13.339975671842694,5.318,2018-08-07 06:46:59,300
16,45.39999999999998,10.427025931220683,-7.7451286499822025,-6.981106786575709,165.37,45.39999999999998,5.374,105,625747804,52.449575029313564,159150880,13.339872658252716,5.374,2018-08-07 06:47:01,300
17,45.0,13.113518306414607,-9.80490413932765,-8.70793989364112,176.7,45.0,5.738,108,625746752,52.4494868516922,159149347,13.339744163677096,5.738,2018-08-07 06:47:03,300
18,44.799999999999955,13.07196780763718,-9.059284052686763,-9.423678412203913,188.52,44.799999999999955,5.972,111,625745780,52.44940537959337,159147688,13.33960510790348,5.972,2018-08-07 06:47:05,300
19,44.799999999999955,13.792815492169652,-9.143166312433863,-10.326871209820027,200.65,44.799999999999955,6.074,109,625744799,52.44932315312326,159145870,13.339452724903822,6.074,2018-08-07 06:47:07,300
20,43.799999999999955,47.90701575835159,-32.63019904162177,-35.07637765469937,239.38,43.799999999999955,2.781,109,625741298,52.449029702693224,159139695,13.33893514238298,2.781,2018-08-07 06:47:15,300
21,43.0,17.73963430597152,-3.4018916452990418,-17.410392257018398,257.42,43.0,4.301,113,625740933,52.44899910874665,159136630,13.338678237050772,4.301,2018-08-07 06:47:21,300
22,42.799999999999955,16.553339930339057,3.5323751604611973,-16.172055793099226,274.55,42.799999999999955,4.507,115,625741312,52.44903087615967,159133783,13.338439604267478,4.507,2018-08-07 06:47:25,300
23,42.799999999999955,5.9857589208071875,3.159565117140754,-5.083941200345472,279.14,42.799999999999955,4.581,110,625741651,52.44905929081142,159132888,13.338364586234093,4.581,2018-08-07 06:47:26,300
24,42.60000000000002,5.425612975408649,2.674912060824178,-4.720394223555914,283.81,42.60000000000002,4.665,109,625741938,52.44908334687352,159132057,13.338294932618737,4.665,2018-08-07 06:47:27,300
25,42.60000000000002,5.41804324767733,2.805395575986333,-4.6351858965890695,288.51,42.60000000000002,4.703,112,625742239,52.44910857640207,159131241,13.338226536288857,4.703,2018-08-07 06:47:28,300
26,42.60000000000002,10.501590006016,5.526908892225567,-8.92953922391817,297.8,42.60000000000002,4.619,117,625742832,52.449158281087875,159129669,13.338094772771,4.619,2018-08-07 06:47:30,300
27,42.799999999999955,25.52315376008237,4.650805290422526,-25.095844038632862,319.63,42.799999999999955,2.622,114,625743331,52.4492001067847,159125251,13.337724460288882,2.622,2018-08-07 06:47:36,300
28,42.799999999999955,4.692423418095341,-3.90518520378164,-2.601608360006271,325.64,42.799999999999955,3.284,114,625742912,52.44916498661041,159124793,13.337686071172357,3.284,2018-08-07 06:47:38,300
29,43.0,16.724487353564687,-16.450243161514546,-3.016285325792154,345.62,43.0,4.339,120,625741147,52.449017046019435,159124262,13.337641563266516,4.339,2018-08-07 06:47:43,300
30,43.0,29.61266965892218,-29.479954175564025,-2.800447488365989,374.4,43.0,4.908,120,625737984,52.44875192642212,159123769,13.33760024048388,4.908,2018-08-07 06:47:49,300
31,43.0,8.797184411018138,-7.98745517814049,-3.6865991562220635,384.36,43.0,4.899,120,625737127,52.44868009351194,159123120,13.337545841932297,4.899,2018-08-07 06:47:51,300
32,43.0,8.155901565789565,-4.790609056667692,-6.600666270689812,394.11,43.0,4.852,120,625736613,52.44863701052964,159121958,13.337448444217443,4.852,2018-08-07 06:47:53,300
